#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzY5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | Aeza International LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@mx2.drawnrisha.one:55988#🇫🇮 Finland | ITM NORD 4
vless://93526fcb-8dbf-442e-a656-eb304f1da4ef@104.21.7.133:80?encryption=none&host=lucky-voice-d6f3.difat89954-0c6.workers.dev&path=%2F&security=none&type=ws#🇫🇮 Finland | NetCrafters OU 1
vless://cbb2d3b3-9164-46cc-84f9-82722fbf1353@chatgpt.com:443?encryption=none&security=tls&sni=0n0W5JrE3RO-P4VmK-DILF-3HCr9U9fC.taLUmY147.WOrKErS.deV&insecure=0&allowInsecure=0&type=ws&host=0n0w5jre3ro-p4vmk-dilf-3hcr9u9fc.talumy147.workers.dev&path=%2FeyJqdW5rIjoiVXhYd0VacUYxaUEzIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D#🇫🇮 Finland | NetCrafters OU 2
vless://00000000-0000-4000-8000-000000000000@84.247.129.205:4433?allowInsecure=1&encryption=none&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | NetCrafters OU 3
vless://ee72108d-41b3-4be4-963a-13a95a4796ad@78.40.209.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Hndf5gnGkWEAGYIAJ_c3yW_a1yKF4y8GrBoxvFel0yw&sid=1728a1d2c3e4f506&sni=pingless.com#🇫🇮 Finland | Qwins LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 2
vless://a701ba73-6917-43ae-8fb6-f9e377eedece@3unstopvpn.barabesta.is:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=XhU6L3tnlkjTncT9xJO088YwFCg5TA6P3dAR4PY6-BY&sid=43dccbe4215fc882&sni=sub3unstopvpn.minecraftr.us#🇫🇮 Finland | Senko Digital 1
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&security=reality&sid=4830d187&sni=www.sony.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 1
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&security=reality&sid=4830d187&sni=www.sony.com&type=tcp#🇫🇮 Finland | SERV.HOST GROUP LTD 2
vless://40fb2d29-374c-4255-ae56-bf3ad95b8b37@144.31.239.139:25340?type=tcp&security=reality&encryption=none&fp=chrome&pbk=fmLlp7Vg3qzskePTLeNWmgppe3TPYlHb_yqBzRxaxUE&sid=4830d187&sni=www.sony.com&spx=/#🇫🇮 Finland | SERV.HOST GROUP LTD 3
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%F0%9F%94%92&security=none&type=ws#🇫🇮 Finland | Snowd Security OU 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 1
vless://d1209ffb-c159-48d5-b40d-542ce11fc768@138.124.6.182:10965?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=deepl.com&pbk=lHxeD2nYtDb1V7JseV-sUTEuqH6_jie7U_iOARX7cT0&sid=9f3a7c6d2e8b41af#🇫🇮 Finland | WAIcore 2
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@178.17.60.225:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VTaELDXZPNRTHxevHcZtoWgZwnA8kd6GODlxQBpGyws&sid=df13327f2677fc90&sni=5post-gate.x5.ru#🇫🇮 Finland | WAIcore 3
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 4
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b#🇫🇮 Finland | WAIcore 5
vless://232851c6-ac40-4138-9388-b8ce102ede8a@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 6
vless://78207392-ca20-4710-a774-55990dea42d5@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 7
vless://5b2c6165-741a-4c17-ad00-d6f1ac08b4aa@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 8
vless://f47f521c-0c03-4911-9788-5ca0c2fcc73b@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 9
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 10
vless://f47f521c-0c03-4911-9788-5ca0c2fcc73b@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 11
vless://99a098dd-f58b-4ae4-9493-13f57da28145@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 12
vless://78207392-ca20-4710-a774-55990dea42d5@62.152.59.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=W35StMkmGPguLMNX8_ezl8Hm0NQ3MFR7rpcbWRrOCyY&sid=5FA44664f6a566d3#🇫🇮 Finland | WAIcore 13
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 14
vless://99a098dd-f58b-4ae4-9493-13f57da28145@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 15
vless://232851c6-ac40-4138-9388-b8ce102ede8a@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 16
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=%2F#🇫🇮 Finland | WAIcore 17
vless://99a098dd-f58b-4ae4-9493-13f57da28145@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 18
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 19
vless://99a098dd-f58b-4ae4-9493-13f57da28145@51.250.71.251:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 20
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 21
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=%2F#🇫🇮 Finland | WAIcore 22
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 23
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 24
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 25
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629#🇫🇮 Finland | WAIcore 26
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 27
vless://99a098dd-f58b-4ae4-9493-13f57da28145@158.160.149.230:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=L1unFGAC-eFD2iw9rfrUunqfBgn0RpCqwsfR5qhn3Bw#🇫🇮 Finland | WAIcore 28
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 29
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 30
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=/#🇫🇮 Finland | WAIcore 31
vless://e1447753-cbba-4d72-a1f7-a06a880ed54d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=73f3f450814cb4c6&spx=%2F#🇫🇮 Finland | WAIcore 32
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 33
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 34
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 35
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 36
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=d3aa73faec502b&spx=/#🇫🇮 Finland | WAIcore 37
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 38
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 39
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 40
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&spx=%2F#🇫🇮 Finland | WAIcore 41
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&spx=%2F#🇫🇮 Finland | WAIcore 42
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&spx=%2F#🇫🇮 Finland | WAIcore 43
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 44
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&spx=%2F#🇫🇮 Finland | WAIcore 45
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 46
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 47
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland — #🇫🇮 Finland | WAIcore 48
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 49
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 50
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 51
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 52
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 53
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&sni=ads.x5.ru&spx=/#🇫🇮 Finland | WAIcore 54
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@212.233.91.100:444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=ZilRhTkwCKjlm28idpeDYnVGqryjlfoXF4XfeLrTaF0&sid=68c888e3&spx=%2F#🇫🇮 Finland | WAIcore 55
vless://02517b3e-0bdb-439e-89d8-8b2e68c7a74d@91.243.86.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=f02ef629&spx=/#🇫🇮 Finland | WAIcore 56
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&type=ws&security=none&path=%F0%9F%94%92&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇫🇮 Finland | WorkTitans B.V. 1
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?encryption=none&type=ws&security=none&path=%2F&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev#🇫🇮 Finland | WorkTitans B.V. 2
vless://42b32d2f-42c1-4f63-a005-22ffbddcda53@188.114.98.0:443?type=ws&security=tls&encryption=none&sni=639073677236045352.mustang-perma.info&path=/xxfzrfws&host=639073677236045352.mustang-perma.info&alpn=http/1.1#🇫🇮 Finland | WorkTitans B.V. 3
vless://83124ed5-90cb-4c83-8d75-a81b5e488be0@185.156.108.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jgpljfYxKwnlimE1pcSZffIz3JqD1cU3mUhHgz4sYnQ&sid=b2497235&sni=www.microsoft.com&echfq=none&allowinsecure=0#🇫🇮 Finland | WorkTitans B.V. 4
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?security=reality&encryption=none&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=e3#🇫🇮 Finland | WorkTitans B.V. 5
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@185.231.206.17:2053?encryption=none&type=tcp&security=reality&sni=music.yandex.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇫🇮 Finland | WorkTitans B.V. 6
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@185.231.206.17:2053?encryption=none&type=tcp&security=reality&sni=music.yandex.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇫🇮 Finland | WorkTitans B.V. 7
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@185.231.206.17:2053?encryption=none&type=tcp&security=reality&sni=music.yandex.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇫🇮 Finland | WorkTitans B.V. 8
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 9
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=google.com&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc#🇫🇮 Finland | WorkTitans B.V. 10
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=/#🇫🇮 Finland | WorkTitans B.V. 11
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&security=reality&sid=3ef8cdbc&sni=google.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 12
vless://017f6daf-8d61-462f-9868-2118ee1fb3a6@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=08e40f4f9b2a32da#🇫🇮 Finland | WorkTitans B.V. 13
vless://017f6daf-8d61-462f-9868-2118ee1fb3a6@81.200.151.133:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3.legendary-vpn.com&pbk=zt-1mmsWJ0eVnHM0yYvATGtobe7-NvGPf0bG1qpEmwI&sid=e2f9c6bd2bf40b75#🇫🇮 Finland | WorkTitans B.V. 14
