#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyMDgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&type=ws&security=tls&path=%2F&host=y6-3cj.PAgES.DEV&sni=y6-3cj.PAgES.DEV#🇸🇪 Sweden | Aeza International LTD 1
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@207.2.120.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#🇸🇪 Sweden | Hostup AB 10
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@207.2.120.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Hostup AB 11
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@207.2.120.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Hostup AB 12
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@207.2.120.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#🇸🇪 Sweden | Hostup AB 13
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@207.2.120.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Hostup AB 14
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev&allow_insecure=0#🇸🇪 Sweden | Hostup AB 15
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@se-cdn.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&sni=se-cdn.ru&spx=/#🇸🇪 Sweden | Hostup AB 16
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@se-cdn.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&sni=se-cdn.ru&spx=/#🇸🇪 Sweden | Hostup AB 17
vless://87f24033-d6e9-4612-bd5d-50d93ee177dd@185.117.88.196:8443?flow=xtls-rprx-vision&fp=chrome&pbk=hZ2suCOyxMqdLE9YexeRtoG5r5isMoztbDrfMbiOIEY&security=reality&sni=login.vk.com&type=tcp#🇸🇪 Sweden | HZ Hosting 1
vless://87f24033-d6e9-4612-bd5d-50d93ee177dd@185.117.88.196:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=login.vk.com&pbk=hZ2suCOyxMqdLE9YexeRtoG5r5isMoztbDrfMbiOIEY#🇸🇪 Sweden | HZ Hosting 2
vless://87f24033-d6e9-4612-bd5d-50d93ee177dd@185.117.88.196:8443?flow=xtls-rprx-vision&fp=chrome&pbk=hZ2suCOyxMqdLE9YexeRtoG5r5isMoztbDrfMbiOIEY&security=reality&sni=login.vk.com&type=tcp#🇸🇪 Sweden | HZ Hosting 3
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@45.141.184.145:2053?host=edt2-lgy.pages.dev&path=%2F&security=tls&sni=edt2-lgy.pages.dev&type=ws#🇸🇪 Sweden | Internetport AB -BL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 1
vless://119a2ebd-a026-4647-a22b-cc02bdb74f45@109.120.188.54:443?security=reality&encryption=none&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=1ca44564cda56661#🇸🇪 Sweden | No ACK Group Holding AB 1
vless://119a2ebd-a026-4647-a22b-cc02bdb74f45@109.120.188.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇸🇪 Sweden | No ACK Group Holding AB 2
vless://119a2ebd-a026-4647-a22b-cc02bdb74f45@109.120.188.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇸🇪 Sweden | No ACK Group Holding AB 3
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇪 Sweden | OC NETWORKS LIMITED 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇪 Sweden | OC NETWORKS LIMITED 2
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?type=tcp&security=reality&fp=chrome&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&sid=90&sni=www.icloud.com#🇸🇪 Sweden | Play2go International 1
vless://f9d8aa07-589f-4da0-9cb0-fd8f2f0e4fa8@144.31.235.75:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef&sni=www.deepl.com#🇸🇪 Sweden | Play2go International 2
vless://f9d8aa07-589f-4da0-9cb0-fd8f2f0e4fa8@144.31.235.75:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef&sni=www.deepl.com#🇸🇪 Sweden | Play2go International 3
vless://de86d13b-b419-4587-b643-c41ba6ea51ed@193.25.216.201:36019?type=tcp&security=reality&fp=chrome&pbk=Rkx8a8DBAW6H2H2XXN2JFdBYe24VcJPpr51ehcvMV3w&sid=90&sni=www.icloud.com#🇸🇪 Sweden | Play2go International 4
vless://981fca81-5be1-41f8-ac9b-d138e8109943@147.45.77.159:2053?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev&ed=2560&eh=Sec-WebSocket-Protocol#🇸🇪 Sweden | Play2go International 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 8
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.150:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Qwins LTD 1
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Qwins LTD 2
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Qwins LTD 3
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.150:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Qwins LTD 4
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.150:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#🇸🇪 Sweden | Qwins LTD 5
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.150:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Qwins LTD 6
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.151:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#🇸🇪 Sweden | Qwins LTD 7
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.149:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#🇸🇪 Sweden | Qwins LTD 8
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Qwins LTD 9
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.79:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Qwins LTD 10
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#🇸🇪 Sweden | Qwins LTD 11
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.79:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8#🇸🇪 Sweden | Qwins LTD 12
vless://e9ebf8c2-dbe9-4220-9234-6a47be3e9dea@89.125.37.79:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=se-cdn.ru&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F#🇸🇪 Sweden | Qwins LTD 13
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@185.92.183.41:8443?security=tls&type=ws&path=%2F&host=edt2-lgy.pages.dev&sni=edt2-lgy.pages.dev&fp=chrome#🇸🇪 Sweden | SIA VEESP 1
vless://8007e155-622e-4c9d-8a6e-67f49b4678f4@45.141.184.145:2053?host=edt2-lgy.pages.dev&path=%2F&security=tls&sni=edt2-lgy.pages.dev&type=ws#🇸🇪 Sweden | SIA VEESP 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&sid=7b7c7376cba460cf&sni=www.booking.com#🇸🇪 Sweden | The Constant Company 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@70.34.201.81:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Mm-d06LgjpLq_Y0aTRuf8cbueCumBku9r4ygFUGTE2o&sid=7b7c7376cba460cf&sni=www.booking.com#🇸🇪 Sweden | The Constant Company 2
vless://90347745-a7c0-490d-9328-0c29468ad253@178.250.243.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇸🇪 Sweden | UAB Cherry Servers 1
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.20.5.134:2052?encryption=none&host=index.0x14.workers.dev&path=%2Fassets&security=none&type=ws#🇸🇪 Sweden | xorek.cloud Internatio... 1
vless://a01daac7-1e65-4645-854d-b47d226f6b08@8.6.112.0:443?encryption=none&host=y6-3cj.PAgES.DEV&path=%2F&security=tls&sni=y6-3cj.PAgES.DEV&type=ws#🇸🇪 Sweden | xorek.cloud Internatio... 2
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@188.114.98.112:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=elenaaaaaaaaaa.cloudns.pro.&path=%2FELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY&security=none&type=ws#🇸🇪 Sweden | xorek.cloud Internatio... 3
