#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxODYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a7a9f670-44c0-45a9-8047-69db0203c142@77.221.137.39:443?encryption=none&security=tls&sni=secdn11.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://a7a9f670-44c0-45a9-8047-69db0203c142@rogbypass2.suio.me:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=a1b2c3d4&fp=chrome&flow=xtls-rprx-vision#🇸🇪 Sweden | SERV.HOST GROUP LTD 110
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass4.suio.me:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=bbea2805&sni=api-maps.yandex.ru#🇸🇪 Sweden | SERV.HOST GROUP LTD 111
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass2.suio.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345&type=tcp&headerType=none#🇸🇪 Sweden | SERV.HOST GROUP LTD 112
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@95.163.208.135:443?security=reality&encryption=none&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=e5f67890#🇸🇪 Sweden | SERV.HOST GROUP LTD 113
vless://d9fa5060-431d-4f67-b4e1-ad4533fdf4e4@62.182.193.203:11443?encryption=none&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=www.google.com&type=grpc#🇸🇪 Sweden | SIA VEESP 1
vless://d9fa5060-431d-4f67-b4e1-ad4533fdf4e4@62.182.193.203:11443?encryption=none&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=www.google.com&type=grpc#🇸🇪 Sweden | SIA VEESP 2
vless://d9fa5060-431d-4f67-b4e1-ad4533fdf4e4@62.182.193.203:11443?encryption=none&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=www.google.com&type=grpc#🇸🇪 Sweden | SIA VEESP 3
vless://d9fa5060-431d-4f67-b4e1-ad4533fdf4e4@62.182.193.116:11443?encryption=none&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=www.google.com&type=grpc#🇸🇪 Sweden | SIA VEESP 4
vless://d9fa5060-431d-4f67-b4e1-ad4533fdf4e4@62.182.193.203:11443?encryption=none&fp=chrome&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&security=reality&sid=86b80f1e713a33ad&sni=www.google.com&type=grpc#🇸🇪 Sweden | SIA VEESP 5
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 1
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 2
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 3
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 4
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 5
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@83.166.239.40:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | TAKEHOST 6
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@test.country-57.eu-ffast.com:9443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=eh.vk.com#🇸🇪 Sweden | TAKEHOST 7
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@test.country-57.eu-ffast.com:9443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=eh.vk.com#🇸🇪 Sweden | TAKEHOST 8
vless://c086f62e-9f0d-4b74-b47c-721e7dbfbb22@test.country-57.eu-ffast.com:9443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=eh.vk.com#🇸🇪 Sweden | TAKEHOST 9
vless://9267860c-f789-4267-8c0d-9e0d025043db@194.87.77.193:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp#🇸🇪 Sweden | xorek.cloud Internatio... 1
