#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAxODIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://52dbc2d8-00c5-2710-a898-22718fb85c12@ing.anti-vpn.ru:52006?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=tcp#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@195.3.223.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=pl.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🇵🇱 Poland | MEVSPACE sp. z o.o. 2
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@195.3.223.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🇵🇱 Poland | MEVSPACE sp. z o.o. 3
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@195.3.223.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🇵🇱 Poland | MEVSPACE sp. z o.o. 4
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&sid=140d8b3989bf5116&sni=github.com&headerType=none#🇵🇱 Poland | Newserverlife 1
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&sid=140d8b3989bf5116&sni=github.com#🇵🇱 Poland | Newserverlife 2
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?security=reality&encryption=none&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=140d8b3989bf5116#🇵🇱 Poland | Newserverlife 3
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&type=grpc&security=reality&mode=gun&sni=eh.vk.com&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&sid=3ef8cdbc#🇵🇱 Poland | OC NETWORKS LIMITED 1
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&sid=3ef8cdbc#🇵🇱 Poland | OC NETWORKS LIMITED 2
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&fp=chrome&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&security=reality&sid=3ef8cdbc&sni=eh.vk.com&type=grpc#🇵🇱 Poland | OC NETWORKS LIMITED 3
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&fp=chrome&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&security=reality&sid=3ef8cdbc&sni=eh.vk.com&type=grpc#🇵🇱 Poland | OC NETWORKS LIMITED 4
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&sid=3ef8cdbc#🇵🇱 Poland | OC NETWORKS LIMITED 5
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&type=grpc&security=reality&mode=gun&sni=eh.vk.com&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&sid=3ef8cdbc#🇵🇱 Poland | OC NETWORKS LIMITED 6
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&alpn=h2%2Chttp/1.1&fp=chrome&type=ws&path=/assignment#🇵🇱 Poland | Online S.A.S. 1
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org#🇵🇱 Poland | Online S.A.S. 2
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&encryption=none&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=modily.net&sid=8c01e365#🇵🇱 Poland | Online S.A.S. 3
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&fp=chrome&type=ws&path=/assignment#🇵🇱 Poland | Online S.A.S. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🇵🇱 Poland | OVH SAS 1
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@45.15.153.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d02d79a9eaaa#🇵🇱 Poland | STARK 1
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@45.15.153.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d7416629#🇵🇱 Poland | STARK 2
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@pl1.cvs-a.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=service.cvs-a.com&fp=chrome&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d7416629#🇵🇱 Poland | STARK 3
