#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://52dbc2d8-00c5-2710-a898-22718fb85c12@ing.anti-vpn.ru:52006?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru&allowinsecure=0#🇵🇱 Poland | "HOSTOFF CSL" 1
vless://d02c92dc-93e0-4a0f-b2ed-65e7515a0b5e@144.31.4.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=pl2.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇵🇱 Poland | H2nexus LTD 4
vless://7e0a9f75-b424-493b-b7e6-cebd7ea8642d@144.31.4.127:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=plcdn14.melodramaonline.net#🇵🇱 Poland | H2nexus LTD 5
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@144.31.1.59:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&security=reality&sid=ae64c9b46bff174a&sni=pl.sky-vault.top&type=tcp#🇵🇱 Poland | H2nexus LTD 6
vless://576993a0-3b23-4c65-8c6d-2165b098826b@plcdn6.dramatorg.net:443?type=tcp&security=tls&fp=chrome&sni=plcdn6.dramatorg.net#🇵🇱 Poland | H2nexus LTD 7
vless://c970611c-6763-4489-8582-d5c25208ea0b@37.139.33.63:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 8
vless://8d2af401-e184-4929-826f-381974e76946@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 9
vless://80247ecc-1589-4c14-9626-a147309eec8e@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 10
vless://6515077a-460d-432a-b85a-303389726f4e@109.120.189.83:443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 11
vless://c970611c-6763-4489-8582-d5c25208ea0b@109.120.189.83:443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 12
vless://350919ee-e14b-4a25-a292-ddc95fd66153@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 13
vless://1a7f9b57-4945-4074-bd11-cb4da6d92439@109.120.189.83:443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 14
vless://3ecd1229-6fef-40fc-a078-d6407148b122@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 15
vless://c398986d-b3ea-4533-9534-7331fbee891b@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 16
vless://c398986d-b3ea-4533-9534-7331fbee891b@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 17
vless://1a7f9b57-4945-4074-bd11-cb4da6d92439@109.120.189.83:443?encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 18
vless://5cf8fe5e-d148-409a-bf91-1c5dbb53c87b@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 19
vless://576993a0-3b23-4c65-8c6d-2165b098826b@plcdn6.dramatorg.net:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=plcdn6.dramatorg.net#🇵🇱 Poland | H2nexus LTD 20
vless://c398986d-b3ea-4533-9534-7331fbee891b@89.208.230.215:443?encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 21
vless://3ecd1229-6fef-40fc-a078-d6407148b122@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇵🇱 Poland | H2nexus LTD 22
vless://3f88f137-a506-4386-8936-b0b4d7349478@pl.nitroo-tech.ru:48885?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=V8Sc-r31vGee66vJ2wBt-eW061TNbMuXK1aw0UQXcyI&sni=sun6-21.userapi.com&sid=6d#🇵🇱 Poland | H2nexus LTD 23
vless://3f88f137-a506-4386-8936-b0b4d7349478@pl.nitroo-tech.ru:48885?security=reality&encryption=none&pbk=V8Sc-r31vGee66vJ2wBt-eW061TNbMuXK1aw0UQXcyI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=6d#🇵🇱 Poland | H2nexus LTD 24
vless://3f88f137-a506-4386-8936-b0b4d7349478@pl.nitroo-tech.ru:48885?security=reality&encryption=none&pbk=V8Sc-r31vGee66vJ2wBt-eW061TNbMuXK1aw0UQXcyI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=6d#🇵🇱 Poland | H2nexus LTD 25
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@pl5.lckdwn.ru:443?encryption=none&fp=chrome&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&security=reality&sid=b5&sni=vk.ru&type=grpc#🇵🇱 Poland | Hostkey B.V. 1
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@pl5.lckdwn.ru:443?encryption=none&fp=chrome&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&security=reality&sid=b5&sni=vk.ru&type=grpc#🇵🇱 Poland | Hostkey B.V. 2
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@pl5.lckdwn.ru:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&sid=b5&sni=vk.ru#🇵🇱 Poland | Hostkey B.V. 3
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@pl5.lckdwn.ru:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&sid=b5&sni=vk.ru&spx=/#🇵🇱 Poland | Hostkey B.V. 4
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@138.124.104.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pol2.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=e043995937#🇵🇱 Poland | Intezio Worldwide 1
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@138.124.104.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pol2.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=e043995937#🇵🇱 Poland | Intezio Worldwide 2
vless://40759e42-d74b-4470-acc4-a580f264e860@89.208.231.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=AnpSb_YBd8V1zkEaxoq5z5QGaT_PnKSsVXJdlHW6KHg#🇵🇱 Poland | Intezio Worldwide 3
vless://40759e42-d74b-4470-acc4-a580f264e860@89.208.231.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=AnpSb_YBd8V1zkEaxoq5z5QGaT_PnKSsVXJdlHW6KHg#🇵🇱 Poland | Intezio Worldwide 4
vless://40759e42-d74b-4470-acc4-a580f264e860@89.208.231.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=AnpSb_YBd8V1zkEaxoq5z5QGaT_PnKSsVXJdlHW6KHg#🇵🇱 Poland | Intezio Worldwide 5
vless://40759e42-d74b-4470-acc4-a580f264e860@89.208.231.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=AnpSb_YBd8V1zkEaxoq5z5QGaT_PnKSsVXJdlHW6KHg#🇵🇱 Poland | Intezio Worldwide 6
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@138.124.104.221:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pol2.frostbot.ru&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=e043995937#🇵🇱 Poland | Intezio Worldwide 7
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA@217.30.10.18:9005#🇵🇱 Poland | Melbikomas UAB 1
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA@217.30.10.18:9003#🇵🇱 Poland | Melbikomas UAB 2
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@195.3.223.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🇵🇱 Poland | MEVSPACE sp. z o.o. 1
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@195.3.223.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=pl.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🇵🇱 Poland | MEVSPACE sp. z o.o. 2
vless://1e783903-d8f7-482f-8c8c-b4ec06113acc@84.201.159.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 3
vless://1e783903-d8f7-482f-8c8c-b4ec06113acc@84.201.159.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 4
vless://dcd72706-44c0-4629-a32c-7c2b12631980@84.201.159.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#🇵🇱 Poland | MEVSPACE sp. z o.o. 5
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?security=reality&encryption=none&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.com&sid=140d8b3989bf5116#🇵🇱 Poland | Newserverlife 1
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&sid=140d8b3989bf5116&sni=github.com&headerType=none#🇵🇱 Poland | Newserverlife 2
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&sid=140d8b3989bf5116&sni=github.com#🇵🇱 Poland | Newserverlife 3
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&sid=3ef8cdbc#🇵🇱 Poland | OC NETWORKS LIMITED 1
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&fp=chrome&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&security=reality&sid=3ef8cdbc&sni=eh.vk.com&type=grpc#🇵🇱 Poland | OC NETWORKS LIMITED 2
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&fp=chrome&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&security=reality&sid=3ef8cdbc&sni=eh.vk.com&type=grpc#🇵🇱 Poland | OC NETWORKS LIMITED 3
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@95.85.253.87:443?encryption=none&type=grpc&security=reality&mode=gun&sni=eh.vk.com&pbk=G1QPj-IQQVssEsfjld6gGOlxhgXDYdg56cYdweymLy0&sid=3ef8cdbc#🇵🇱 Poland | OC NETWORKS LIMITED 4
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org#🇵🇱 Poland | Online S.A.S. 1
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&encryption=none&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=modily.net&sid=8c01e365#🇵🇱 Poland | Online S.A.S. 2
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&alpn=h2%2Chttp/1.1&fp=chrome&type=ws&path=/assignment#🇵🇱 Poland | Online S.A.S. 3
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&fp=chrome&type=ws&path=/assignment#🇵🇱 Poland | Online S.A.S. 4
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@45.15.153.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=service.cvs-a.com&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d02d79a9eaaa#🇵🇱 Poland | STARK 1
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@pl1.cvs-a.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=service.cvs-a.com&fp=chrome&pbk=7ac2SsiN7vaQw5EwGqWJ0MJxfQ361kWc9MvWKVDG-h8&sid=d7416629#🇵🇱 Poland | STARK 2
