#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyMjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://caf9d5f7-77f2-4033-823e-d55a1996fc4a@185.241.208.70:30047/?type=ws&encryption=none&flow=&path=%2F#🇵🇱 Poland | 1337 Services GmbH 1
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@ru198.mechvpn.online:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=ru198.mechvpn.online&alpn=h3%2Ch2%2Chttp/1.1#🇵🇱 Poland | H2nexus LTD 15
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 16
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 17
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 18
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 19
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 20
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 21
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 22
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 23
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 24
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 25
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 26
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 27
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 28
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇵🇱 Poland | H2nexus LTD 29
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 30
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 31
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 32
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 33
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 34
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 35
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 36
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 37
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 38
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-2.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 39
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland | H2nexus LTD 40
vless://75807638-6f19-2710-ae08-38492ee85c88@cluster-de-1.firstvideocdn.ru:52006?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland | H2nexus LTD 41
vless://597380c7-1b62-434b-89f6-96b9f49514fa@77.83.196.73:443?type=tcp&security=reality&encryption=none&sni=nextcloud.com&fp=chrome&pbk=hZ2suCOyxMqdLE9YexeRtoG5r5isMoztbDrfMbiOIEY&spx=%2F&flow=xtls-rprx-vision#🇵🇱 Poland | HZ Hosting 1
vless://913c6074-a747-492b-a7e9-5abfcad6369d@95.85.254.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&security=reality&sid=4fa44664f6a566d3&sni=pl.milas.click&type=tcp#🇵🇱 Poland | Intezio Worldwide 1
vless://913c6074-a747-492b-a7e9-5abfcad6369d@95.85.254.40:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=pl.milas.click#🇵🇱 Poland | Intezio Worldwide 2
vless://913c6074-a747-492b-a7e9-5abfcad6369d@95.85.254.40:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=pl.milas.click#🇵🇱 Poland | Intezio Worldwide 3
vless://913c6074-a747-492b-a7e9-5abfcad6369d@95.85.254.40:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=pl.milas.click#🇵🇱 Poland | Intezio Worldwide 4
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@45.194.66.206:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=_t05V9DbgwyxSJOgRBhWYHt8d4Xt-qFfUXONotbUnCE&sid=f37fb7531c60780d&sni=polands.stardevs.top#🇵🇱 Poland | MEVSPACE sp. z o.o. 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ny.pages.dev&host=3-7ny.pages.dev&serviceName=&quicSecurity=none#🇵🇱 Poland | Newserverlife 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@89.150.40.152:443?type=ws&security=tls&encryption=none&fp=chrome&sni=3-7ny.pages.dev&host=3-7ny.pages.dev&serviceName=&quicSecurity=none#🇵🇱 Poland | Newserverlife 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.36.140.105:443?type=ws&security=tls&encryption=none&sni=3-abf.pages.dev&host=3-abf.pages.dev#🇵🇱 Poland | Newserverlife 3
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.68.155.153:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_xzl59bcUYD9QUSKFyboqCC_9eUnaXUUKWA19oQWFHU&sid=8d17b7ebab7b99d7&sni=www.allegro.pl&path=&host=&serviceName=&quicSecurity=none#🇵🇱 Poland | OVH SAS 1
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.68.155.153:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=_xzl59bcUYD9QUSKFyboqCC_9eUnaXUUKWA19oQWFHU&sid=8d17b7ebab7b99d7&sni=www.allegro.pl#🇵🇱 Poland | OVH SAS 2
vless://43488128-319e-f480-64ea-0acdc712e2a8@51.68.155.153:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=_xzl59bcUYD9QUSKFyboqCC_9eUnaXUUKWA19oQWFHU&sid=8d17b7ebab7b99d7&sni=www.allegro.pl#🇵🇱 Poland | OVH SAS 3
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&encryption=none&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=modily.net&sid=8c01e365#🇵🇱 Poland | Scaleway SAS 1
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Scaleway SAS 2
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 3
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Scaleway SAS 4
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/?BIA_TELEGRAM@YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy#🇵🇱 Poland | Scaleway SAS 5
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 6
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net#🇵🇱 Poland | Scaleway SAS 7
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru#🇵🇱 Poland | SERV.HOST GROUP LTD 1
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&security=reality&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru&type=tcp#🇵🇱 Poland | SERV.HOST GROUP LTD 2
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru#🇵🇱 Poland | SERV.HOST GROUP LTD 3
vless://19ef3d02-1c55-4fec-9794-6def8cbac396@st-2.globalcache.onnstreaming.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=NOhuaiHfc8Tv7VrFKnNgr-VN594kxtUCslNEBhySvXQ&security=reality&sid=aa69f619e4414362&sni=st-2.globalcache.onnstreaming.ru&type=tcp#🇵🇱 Poland | SERV.HOST GROUP LTD 4
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?encryption=none&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&security=reality&sid=6d638e&sni=yahoo.com&type=tcp#🇵🇱 Poland | STARK 1
