#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDIyNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🇮🇹 Italy | BrainStorm Network, Inc 1
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 79
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=a76ea384b29a4f79&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 80
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=87cc0414902bee2d#🇮🇹 Italy | Green Floid 81
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 82
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 83
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 84
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=a76ea384b29a4f79#🇮🇹 Italy | Green Floid 85
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=a76ea384b29a4f79&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 86
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 87
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 88
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 89
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=43df3983229a1c73&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 90
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 91
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 92
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 93
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 94
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4b523a98e1bbd15b&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 95
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 96
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 97
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=c8597fb67d55d9c4#🇮🇹 Italy | Green Floid 98
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=4a3ad88ff867a295#🇮🇹 Italy | Green Floid 99
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 100
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUUFhRRVJSZHdleGFRUjI1VFdRdnpB@217.12.219.157:443#🇮🇹 Italy | Green Floid 101
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 102
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 103
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=a76ea384b29a4f79&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 104
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 105
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 106
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 107
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 108
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 109
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 110
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=33554379411b3219#🇮🇹 Italy | Green Floid 111
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 112
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 113
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUUFhRRVJSZHdleGFRUjI1VFdRdnpB@217.12.219.157:443#🇮🇹 Italy | Green Floid 114
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 115
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17802e8ff84f12df&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 116
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 117
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 118
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=2476f063981ffd92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 119
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=65ce6cee3941af69&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 120
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=e55fd8f9c9a9a0ca&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 121
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 122
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 123
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 124
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 125
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=4a3ad88ff867a295&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 126
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=17f0f0e38f01af5a&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 127
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 128
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=d17bd238f23fba92#🇮🇹 Italy | Green Floid 129
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 130
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUUFhRRVJSZHdleGFRUjI1VFdRdnpB@217.12.219.157:443#🇮🇹 Italy | Green Floid 131
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 132
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?security=reality&encryption=none&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=2476f063981ffd92#🇮🇹 Italy | Green Floid 133
vless://f22c9b63-f93b-4650-80d7-937c5422c471@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=c8597fb67d55d9c4&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 134
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🇮🇹 Italy | M247 Europe SRL 1
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@37.153.171.253:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=private.digikala.lat&fp=chrome&type=ws&sni=Ggjd.digikala.lat#🇮🇹 Italy | OVH SAS 1
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@188.114.96.2:443?&security=tls&fp=chrome&sni=private.digikala.lat&type=ws&headerType=none&host=private.digikala.lat&path=%2F#🇮🇹 Italy | OVH SAS 2
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.21.43.168:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=private.digikala.lat&fp=chrome&type=ws&sni=Ggjd.digikala.lat#🇮🇹 Italy | OVH SAS 3
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@188.114.96.2:443?&security=tls&fp=chrome&sni=private.digikala.lat&type=ws&headerType=none&host=private.digikala.lat&path=%2F#🇮🇹 Italy | OVH SAS 4
vless://b2744521-78b7-4c24-86f2-4f751d1cb7bf@104.21.43.168:443?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=private.digikala.lat&fp=chrome&type=ws&allowInsecure=0&sni=Ggjd.digikala.lat#🇮🇹 Italy | OVH SAS 5
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@ita01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=d3b13f31#🇮🇹 Italy | WorkTitans B.V. 1
